POS,Player,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s
1,Nicholas PooranLSG,368,8,8,1,87*,52.57,179,205.58,0,4,30,31
2,Sai SudharsanGT,365,7,7,0,82,52.14,238,153.36,0,4,36,14
3,Surya Kumar YadavMI,333,8,8,2,68*,55.50,205,162.43,0,2,33,17
4,Virat KohliRCB,322,8,8,3,73*,64.40,230,140.00,0,4,27,11
5,Jos ButtlerGT,315,7,7,2,97*,63.00,192,164.06,0,3,32,13
6,Yashasvi JaiswalRR,307,8,8,0,75,38.38,220,139.54,0,4,25,17
7,Mitchell MarshLSG,299,7,7,0,81,42.71,178,167.97,0,4,30,17
8,Aiden MarkramLSG,274,8,8,0,66,34.25,183,149.72,0,3,26,12
9,K L RahulDC,266,6,6,1,93*,53.20,168,158.33,0,2,22,13
10,Shreyas IyerPBKS,263,8,8,2,97*,43.83,142,185.21,0,3,17,20
11,Priyansh AryaPBKS,254,8,8,0,103,31.75,126,201.58,1,0,24,18
12,Travis HeadSRH,242,7,7,0,67,34.57,144,168.05,0,2,33,9
13,Abhishek SharmaSRH,232,7,7,0,141,33.14,123,188.61,1,0,31,10
14,N Tilak VarmaMI,231,8,6,1,59,46.20,163,141.71,0,2,19,10
15,Shivam DubeCSK,230,8,8,2,50,38.33,172,133.72,0,1,15,13
16,Sanju SamsonRR,224,7,7,1,66,37.33,156,143.58,0,1,23,10
17,Rajat PatidarRCB,221,8,7,0,64,31.57,146,151.36,0,2,19,10
18,Ajinkya RahaneKKR,221,7,7,1,61,36.83,149,148.32,0,2,19,14
19,Shubman GillGT,215,7,7,1,61*,35.83,144,149.30,0,2,23,6
20,Phil SaltRCB,213,8,8,0,65,26.63,119,178.99,0,2,26,13
21,Riyan ParagRR,212,8,8,1,43*,30.29,143,148.25,0,0,14,14
22,Heinrich KlaasenSRH,210,7,7,1,37,35.00,132,159.09,0,0,18,10
23,Prabhsimran SinghPBKS,209,8,8,0,69,26.13,124,168.54,0,1,28,8
24,Ryan RickeltonMI,204,8,8,1,62*,29.14,139,146.76,0,1,27,8
25,Sherfane RutherfordGT,201,7,7,2,46,40.20,129,155.81,0,0,15,13
26,Dhruv JurelRR,191,8,8,3,70,38.20,124,154.03,0,1,14,11
27,Rachin RavindraCSK,191,8,8,1,65*,27.29,149,128.18,0,1,18,4
28,Nehal WadheraPBKS,189,7,7,2,62,37.80,129,146.51,0,1,14,12
29,Tristan StubbsDC,183,7,7,4,38*,61.00,114,160.52,0,0,14,8
30,Ayush BadoniLSG,181,8,7,1,50,30.17,134,135.07,0,1,14,7
31,Devdutt PadikkalRCB,180,7,7,1,61,30.00,120,150.00,0,1,16,10
32,Nitish RanaRR,176,8,8,1,81,25.14,99,177.77,0,2,21,8
33,Shimron HetmyerRR,176,8,8,1,52,25.14,115,153.04,0,1,13,9
