POS,Player,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w
1,Prasidh KrishnaGT,25,15,15,59.0,488,41/4,19.52,8.27,14.16,1,0
2,Noor AhmadCSK,24,14,14,50.0,408,18/4,17.00,8.16,12.50,2,0
3,Trent BoultMI,22,16,16,57.4,517,26/4,23.50,8.96,15.72,1,0
4,Josh HazlewoodRCB,21,11,11,40.0,332,33/4,15.80,8.30,11.42,1,0
5,Sai KishoreGT,19,15,15,42.3,393,30/3,20.68,9.24,13.42,0,0
6,Jasprit BumrahMI,18,12,12,47.2,316,22/4,17.55,6.67,15.77,1,0
7,Arshdeep SinghPBKS,18,16,15,54.2,478,16/3,26.55,8.79,18.11,0,0
8,Varun ChakaravarthyKKR,17,13,13,50.0,383,22/3,22.52,7.66,17.64,0,0
9,Vaibhav AroraKKR,17,12,12,42.3,430,29/3,25.29,10.11,15.00,0,0
10,Pat CumminsSRH,16,14,14,49.4,450,19/3,28.12,9.06,18.62,0,0
11,Marco JansenPBKS,16,14,14,47.1,434,17/3,27.12,9.20,17.68,0,0
12,Mohammed SirajGT,16,15,15,57.0,527,17/4,32.93,9.24,21.37,1,0
13,Harshal PatelSRH,16,13,13,43.5,430,28/4,26.87,9.80,16.43,2,0
14,Kuldeep YadavDC,15,14,13,51.0,361,22/3,24.06,7.07,20.40,0,0
15,Krunal PandyaRCB,15,14,14,42.0,362,45/4,24.13,8.61,16.80,1,0
16,Bhuvneshwar KumarRCB,15,13,13,48.0,445,33/3,29.66,9.27,19.20,0,0
17,Khaleel AhmedCSK,15,14,14,46.4,447,29/3,29.80,9.57,18.66,0,0
18,Yuzvendra ChahalPBKS,15,13,12,41.0,393,28/4,26.20,9.58,16.40,2,0
19,Harshit RanaKKR,15,13,13,44.0,448,25/3,29.86,10.18,17.60,0,0
20,Digvesh SinghLSG,14,13,13,52.0,429,30/2,30.64,8.25,22.28,0,0
21,Hardik PandyaMI,14,15,14,35.0,342,36/5,24.42,9.77,15.00,0,1
22,Mitchell StarcDC,14,11,10,36.0,366,35/5,26.14,10.16,15.42,0,1
23,Eshan MalingaSRH,13,7,7,26.4,238,31/3,18.30,8.92,12.30,0,0
24,Matheesha PathiranaCSK,13,12,12,41.5,424,36/3,32.61,10.13,19.30,0,0
25,Avesh KhanLSG,13,13,13,47.2,487,37/3,37.46,10.28,21.84,0,0
26,Shardul ThakurLSG,13,10,10,34.0,375,34/4,28.84,11.02,15.69,1,0
27,Sunil NarineKKR,12,12,12,45.0,351,13/3,29.25,7.80,22.50,0,0
